   2001 59 59 /NS,NP,NPFIT
   1  2  3  4  5  6  7  8  9 10 
  11 12 13 14 15 16 17 18 19 20
  21 22 23 24 25 26 27 28 29 30
  31 32 33 34 35 36 37 38 39 40
  41 42 43 44 45 46 47 48 49 50
  51 52 53 54 55 56 57 58 59    /(IPFIT(I),I=1,NPFIT)
1.0  1.0
 -0.9350000      0.1233825      0.2000000E-01
 -0.9340000      0.1010345      0.2000000E-01
 -0.9330000      0.1128355      0.2000000E-01
 -0.9320000      0.1134947      0.2000000E-01
 -0.9310000      0.1506284      0.2000000E-01
 -0.9300000      0.1277870      0.2000000E-01
 -0.9290000      0.1126253      0.2000000E-01
 -0.9280000      0.1778561      0.2000000E-01
 -0.9270000      0.1786219      0.2000000E-01
 -0.9260000      0.1763547      0.2000000E-01
 -0.9250000      0.1728678      0.2000000E-01
 -0.9240000      0.1676444      0.2000000E-01
 -0.9230000      0.1676502      0.2000000E-01
 -0.9220000      0.1769281      0.2000000E-01
 -0.9210000      0.1733825      0.2000000E-01
 -0.9200000      0.1921601      0.2000000E-01
 -0.9190000      0.2152340      0.2000000E-01
 -0.9180000      0.2237614      0.2000000E-01
 -0.9170000      0.2077401      0.2000000E-01
 -0.9160000      0.2750972      0.2000000E-01
 -0.9150000      0.2470726      0.2000000E-01
 -0.9140000      0.2198811      0.2000000E-01
 -0.9130000      0.2180843      0.2000000E-01
 -0.9120000      0.2922412      0.2000000E-01
 -0.9110000      0.2639137      0.2000000E-01
 -0.9100000      0.2749341      0.2000000E-01
 -0.9090000      0.2618436      0.2000000E-01
 -0.9080000      0.3159122      0.2000000E-01
 -0.9070000      0.3070499      0.2000000E-01
 -0.9060000      0.3423668      0.2000000E-01
 -0.9050000      0.3559499      0.2000000E-01
 -0.9040000      0.3180246      0.2000000E-01
 -0.9030000      0.3580378      0.2000000E-01
 -0.9020000      0.3456937      0.2000000E-01
 -0.9010000      0.3779304      0.2000000E-01
 -0.9000000      0.3716653      0.2000000E-01
 -0.8990000      0.3167113      0.2000000E-01
 -0.8980000      0.3671799      0.2000000E-01
 -0.8970000      0.3382266      0.2000000E-01
 -0.8960000      0.3561019      0.2000000E-01
 -0.8950000      0.3230955      0.2000000E-01
 -0.8940000      0.3293446      0.2000000E-01
 -0.8930000      0.2985078      0.2000000E-01
 -0.8920000      0.3323430      0.2000000E-01
 -0.8910000      0.3067159      0.2000000E-01
 -0.8900000      0.2698132      0.2000000E-01
 -0.8890000      0.2918399      0.2000000E-01
 -0.8880000      0.3220531      0.2000000E-01
 -0.8870000      0.2940548      0.2000000E-01
 -0.8860000      0.2811264      0.2000000E-01
 -0.8850000      0.2872145      0.2000000E-01
 -0.8840000      0.2589603      0.2000000E-01
 -0.8830000      0.2471526      0.2000000E-01
 -0.8820000      0.2261224      0.2000000E-01
 -0.8810000      0.2316209      0.2000000E-01
 -0.8800000      0.2394978      0.2000000E-01
 -0.8790000      0.1976746      0.2000000E-01
 -0.8780000      0.2006666      0.2000000E-01
 -0.8770000      0.2243847      0.2000000E-01
 -0.8760000      0.2312124      0.2000000E-01
 -0.8750000      0.2111293      0.2000000E-01
 -0.8740000      0.2009255      0.2000000E-01
 -0.8730000      0.1893550      0.2000000E-01
 -0.8720000      0.1960080      0.2000000E-01
 -0.8710000      0.2048308      0.2000000E-01
 -0.8700000      0.1763413      0.2000000E-01
 -0.8690000      0.1915052      0.2000000E-01
 -0.8680000      0.1935566      0.2000000E-01
 -0.8670000      0.1711459      0.2000000E-01
 -0.8660000      0.1633682      0.2000000E-01
 -0.8650000      0.1714552      0.2000000E-01
 -0.8640000      0.1708158      0.2000000E-01
 -0.8630000      0.2069915      0.2000000E-01
 -0.8620000      0.1291818      0.2000000E-01
 -0.8610000      0.1468431      0.2000000E-01
 -0.8600000      0.1591467      0.2000000E-01
 -0.8590000      0.1662178      0.2000000E-01
 -0.8580000      0.1626165      0.2000000E-01
 -0.8570000      0.1464325      0.2000000E-01
 -0.8560000      0.1717351      0.2000000E-01
 -0.8550000      0.1781998      0.2000000E-01
 -0.8540000      0.1381529      0.2000000E-01
 -0.8530000      0.1202702      0.2000000E-01
 -0.8520000      0.1445969      0.2000000E-01
 -0.8510000      0.1470910      0.2000000E-01
 -0.8500000      0.1528583      0.2000000E-01
 -0.8490000      0.1551586      0.2000000E-01
 -0.8480000      0.1664264      0.2000000E-01
 -0.8470000      0.1135062      0.2000000E-01
 -0.8460000      0.1225683      0.2000000E-01
 -0.8450000      0.1409429      0.2000000E-01
 -0.8440000      0.1492196      0.2000000E-01
 -0.8430000      0.1446417      0.2000000E-01
 -0.8420000      0.1486459      0.2000000E-01
 -0.8410000      0.1449636      0.2000000E-01
 -0.8400000      0.1766914      0.2000000E-01
 -0.8390000      0.1636371      0.2000000E-01
 -0.8380000      0.1275602      0.2000000E-01
 -0.8370000      0.1069840      0.2000000E-01
 -0.8360000      0.1407701      0.2000000E-01
 -0.8350000      0.1193176      0.2000000E-01
 -0.8340000      0.1425151      0.2000000E-01
 -0.8330000      0.8282048E-01  0.2000000E-01
 -0.8320000      0.1267060      0.2000000E-01
 -0.8310000      0.1280807      0.2000000E-01
 -0.8300000      0.1142446      0.2000000E-01
 -0.8290000      0.1627321      0.2000000E-01
 -0.8280000      0.1057386      0.2000000E-01
 -0.8270000      0.1401435      0.2000000E-01
 -0.8260000      0.4062151E-01  0.2000000E-01
 -0.8250000      0.9712264E-01  0.2000000E-01
 -0.8240000      0.8814880E-01  0.2000000E-01
 -0.8230000      0.8198515E-01  0.2000000E-01
 -0.8220000      0.1138195      0.2000000E-01
 -0.8210000      0.9205514E-01  0.2000000E-01
 -0.8200000      0.8171575E-01  0.2000000E-01
 -0.8190000      0.9326492E-01  0.2000000E-01
 -0.8180000      0.6778672E-01  0.2000000E-01
 -0.8170000      0.5582042E-01  0.2000000E-01
 -0.8160000      0.4108747E-01  0.2000000E-01
 -0.8150000      0.5731834E-01  0.2000000E-01
 -0.8140000      0.7913647E-01  0.2000000E-01
 -0.8130000      0.1317423E-01  0.2000000E-01
 -0.8120000      0.1775310E-01  0.2000000E-01
 -0.8110000      0.1623895E-01  0.2000000E-01
 -0.8100000      0.4071925E-01  0.2000000E-01
 -0.8090000      0.3679316E-01  0.2000000E-01
 -0.8080000     -0.2065480E-01  0.2000000E-01
 -0.8070000     -0.3457317E-01  0.2000000E-01
 -0.8060000      0.4157905E-02  0.2000000E-01
 -0.8050000     -0.3153885E-01  0.2000000E-01
 -0.8040000     -0.2862532E-01  0.2000000E-01
 -0.8030000      0.5421591E-02  0.2000000E-01
 -0.8020000     -0.4431882E-01  0.2000000E-01
 -0.8010000     -0.3258878E-01  0.2000000E-01
 -0.8000000     -0.4279563E-01  0.2000000E-01
 -0.7990000     -0.2990801E-01  0.2000000E-01
 -0.7980000     -0.5561197E-01  0.2000000E-01
 -0.7970000     -0.4016617E-03  0.2000000E-01
 -0.7960000     -0.5733141E-02  0.2000000E-01
 -0.7950000     -0.2548900E-01  0.2000000E-01
 -0.7940000      0.1662142E-01  0.2000000E-01
 -0.7930000     -0.1568014E-01  0.2000000E-01
 -0.7920000      0.2355699E-01  0.2000000E-01
 -0.7910000      0.1214017E-01  0.2000000E-01
 -0.7900000      0.1588760E-01  0.2000000E-01
 -0.7890000      0.2517318E-01  0.2000000E-01
 -0.7880000      0.6668674E-01  0.2000000E-01
 -0.7870000      0.8283128E-01  0.2000000E-01
 -0.7860000      0.5835098E-01  0.2000000E-01
 -0.7850000      0.8550976E-01  0.2000000E-01
 -0.7840000      0.1161920      0.2000000E-01
 -0.7830000      0.8351722E-01  0.2000000E-01
 -0.7820000      0.9601743E-01  0.2000000E-01
 -0.7810000      0.1166492      0.2000000E-01
 -0.7800000      0.1128541      0.2000000E-01
 -0.7790000      0.6426725E-01  0.2000000E-01
 -0.7780000      0.1546918      0.2000000E-01
 -0.7770000      0.1650635      0.2000000E-01
 -0.7760000      0.1224873      0.2000000E-01
 -0.7750000      0.1528917      0.2000000E-01
 -0.7740000      0.1652915      0.2000000E-01
 -0.7730000      0.1826252      0.2000000E-01
 -0.7720000      0.1972354      0.2000000E-01
 -0.7710000      0.1818544      0.2000000E-01
 -0.7700000      0.1793202      0.2000000E-01
 -0.7690000      0.1875468      0.2000000E-01
 -0.7680000      0.2141313      0.2000000E-01
 -0.7670000      0.1962474      0.2000000E-01
 -0.7660000      0.1775576      0.2000000E-01
 -0.7650000      0.2126010      0.2000000E-01
 -0.7640000      0.1975870      0.2000000E-01
 -0.7630000      0.1784694      0.2000000E-01
 -0.7620000      0.1955509      0.2000000E-01
 -0.7610000      0.1838628      0.2000000E-01
 -0.7600000      0.2323388      0.2000000E-01
 -0.7590000      0.2128118      0.2000000E-01
 -0.7580000      0.2414405      0.2000000E-01
 -0.7570000      0.2197639      0.2000000E-01
 -0.7560000      0.2145755      0.2000000E-01
 -0.7550000      0.2218904      0.2000000E-01
 -0.7540000      0.2477301      0.2000000E-01
 -0.7530000      0.2180466      0.2000000E-01
 -0.7520000      0.2460326      0.2000000E-01
 -0.7510000      0.2785541      0.2000000E-01
 -0.7500000      0.2422781      0.2000000E-01
 -0.7490000      0.2552593      0.2000000E-01
 -0.7480000      0.2701348      0.2000000E-01
 -0.7470000      0.2669394      0.2000000E-01
 -0.7460000      0.2596547      0.2000000E-01
 -0.7450000      0.2819347      0.2000000E-01
 -0.7440000      0.2747269      0.2000000E-01
 -0.7430000      0.2468020      0.2000000E-01
 -0.7420000      0.2578079      0.2000000E-01
 -0.7410000      0.2985421      0.2000000E-01
 -0.7400000      0.2653484      0.2000000E-01
 -0.7390000      0.3057527      0.2000000E-01
 -0.7380000      0.2889979      0.2000000E-01
 -0.7370000      0.2887339      0.2000000E-01
 -0.7360000      0.3212342      0.2000000E-01
 -0.7350000      0.2965296      0.2000000E-01
 -0.7340000      0.3268792      0.2000000E-01
 -0.7330000      0.3195816      0.2000000E-01
 -0.7320000      0.3467547      0.2000000E-01
 -0.7310000      0.3565005      0.2000000E-01
 -0.7300000      0.3663525      0.2000000E-01
 -0.7290000      0.3155433      0.2000000E-01
 -0.7280000      0.3031979      0.2000000E-01
 -0.7270000      0.3011936      0.2000000E-01
 -0.7260000      0.3762286      0.2000000E-01
 -0.7250000      0.3686754      0.2000000E-01
 -0.7240000      0.3777817      0.2000000E-01
 -0.7230000      0.3625090      0.2000000E-01
 -0.7220000      0.3586833      0.2000000E-01
 -0.7210000      0.3792859      0.2000000E-01
 -0.7200000      0.3809764      0.2000000E-01
 -0.7190000      0.4064706      0.2000000E-01
 -0.7180000      0.3943837      0.2000000E-01
 -0.7170000      0.4047736      0.2000000E-01
 -0.7160000      0.3854365      0.2000000E-01
 -0.7150000      0.4219189      0.2000000E-01
 -0.7140000      0.4112348      0.2000000E-01
 -0.7130000      0.5034603      0.2000000E-01
 -0.7120000      0.4799806      0.2000000E-01
 -0.7110000      0.4301038      0.2000000E-01
 -0.7100000      0.4422884      0.2000000E-01
 -0.7090000      0.4990833      0.2000000E-01
 -0.7080000      0.4812954      0.2000000E-01
 -0.7070000      0.5377190      0.2000000E-01
 -0.7060000      0.5149317      0.2000000E-01
 -0.7050000      0.5081057      0.2000000E-01
 -0.7040000      0.4889309      0.2000000E-01
 -0.7030000      0.4857819      0.2000000E-01
 -0.7020000      0.5325852      0.2000000E-01
 -0.7010000      0.5876852      0.2000000E-01
 -0.7000000      0.5776802      0.2000000E-01
 -0.6990000      0.5258250      0.2000000E-01
 -0.6980000      0.5055536      0.2000000E-01
 -0.6970000      0.5023381      0.2000000E-01
 -0.6960000      0.5077425      0.2000000E-01
 -0.6950000      0.5074337      0.2000000E-01
 -0.6940000      0.4953256      0.2000000E-01
 -0.6930000      0.5283005      0.2000000E-01
 -0.6920000      0.5075543      0.2000000E-01
 -0.6910000      0.4998835      0.2000000E-01
 -0.6900000      0.4981551      0.2000000E-01
 -0.6890000      0.4799712      0.2000000E-01
 -0.6880000      0.4534386      0.2000000E-01
 -0.6870000      0.4790264      0.2000000E-01
 -0.6860000      0.4588216      0.2000000E-01
 -0.6850000      0.5437762      0.2000000E-01
 -0.6840000      0.4634326      0.2000000E-01
 -0.6830000      0.4287279      0.2000000E-01
 -0.6820000      0.4164814      0.2000000E-01
 -0.6810000      0.4472049      0.2000000E-01
 -0.6800000      0.4209829      0.2000000E-01
 -0.6790000      0.4444711      0.2000000E-01
 -0.6780000      0.4080087      0.2000000E-01
 -0.6770000      0.4306033      0.2000000E-01
 -0.6760000      0.4392440      0.2000000E-01
 -0.6750000      0.4310974      0.2000000E-01
 -0.6740000      0.4002719      0.2000000E-01
 -0.6730000      0.3944413      0.2000000E-01
 -0.6720000      0.3848619      0.2000000E-01
 -0.6710000      0.3932275      0.2000000E-01
 -0.6700000      0.4248208      0.2000000E-01
 -0.6690000      0.3658080      0.2000000E-01
 -0.6680000      0.3793124      0.2000000E-01
 -0.6670000      0.3787246      0.2000000E-01
 -0.6660000      0.4060795      0.2000000E-01
 -0.6650000      0.3538236      0.2000000E-01
 -0.6640000      0.3562508      0.2000000E-01
 -0.6630000      0.3566114      0.2000000E-01
 -0.6620000      0.3526917      0.2000000E-01
 -0.6610000      0.3193324      0.2000000E-01
 -0.6600000      0.3579590      0.2000000E-01
 -0.6590000      0.3580157      0.2000000E-01
 -0.6580000      0.3850346      0.2000000E-01
 -0.6570000      0.3545945      0.2000000E-01
 -0.6560000      0.3552207      0.2000000E-01
 -0.6550000      0.3538591      0.2000000E-01
 -0.6540000      0.3399499      0.2000000E-01
 -0.6530000      0.3590936      0.2000000E-01
 -0.6520000      0.3316939      0.2000000E-01
 -0.6510000      0.3453256      0.2000000E-01
 -0.6500000      0.3560934      0.2000000E-01
 -0.6490000      0.3434907      0.2000000E-01
 -0.6480000      0.3416358      0.2000000E-01
 -0.6470000      0.3402152      0.2000000E-01
 -0.6460000      0.3650864      0.2000000E-01
 -0.6450000      0.3596897      0.2000000E-01
 -0.6440000      0.3784113      0.2000000E-01
 -0.6430000      0.3360981      0.2000000E-01
 -0.6420000      0.3414197      0.2000000E-01
 -0.6410000      0.3164682      0.2000000E-01
 -0.6400000      0.3485148      0.2000000E-01
 -0.6390000      0.3708814      0.2000000E-01
 -0.6380000      0.3615519      0.2000000E-01
 -0.6370000      0.3025227      0.2000000E-01
 -0.6360000      0.2735434      0.2000000E-01
 -0.6350000      0.3340647      0.2000000E-01
 -0.6340000      0.3121141      0.2000000E-01
 -0.6330000      0.3160115      0.2000000E-01
 -0.6320000      0.3221579      0.2000000E-01
 -0.6310000      0.3223262      0.2000000E-01
 -0.6300000      0.3129786      0.2000000E-01
 -0.6290000      0.3149300      0.2000000E-01
 -0.6280000      0.2970099      0.2000000E-01
 -0.6270000      0.3303777      0.2000000E-01
 -0.6260000      0.2724423      0.2000000E-01
 -0.6250000      0.3094855      0.2000000E-01
 -0.6240000      0.2728285      0.2000000E-01
 -0.6230000      0.3103266      0.2000000E-01
 -0.6220000      0.2531633      0.2000000E-01
 -0.6210000      0.2777905      0.2000000E-01
 -0.6200000      0.3098518      0.2000000E-01
 -0.6190000      0.2660419      0.2000000E-01
 -0.6180000      0.2501740      0.2000000E-01
 -0.6170000      0.2863045      0.2000000E-01
 -0.6160000      0.2389384      0.2000000E-01
 -0.6150000      0.2265055      0.2000000E-01
 -0.6140000      0.2529530      0.2000000E-01
 -0.6130000      0.2066870      0.2000000E-01
 -0.6120000      0.2414916      0.2000000E-01
 -0.6110000      0.1990212      0.2000000E-01
 -0.6100000      0.2145567      0.2000000E-01
 -0.6090000      0.2119633      0.2000000E-01
 -0.6080000      0.1494878      0.2000000E-01
 -0.6070000      0.2184796      0.2000000E-01
 -0.6060000      0.1883144      0.2000000E-01
 -0.6050000      0.2004540      0.2000000E-01
 -0.6040000      0.1573979      0.2000000E-01
 -0.6030000      0.1402852      0.2000000E-01
 -0.6020000      0.1878159      0.2000000E-01
 -0.6010000      0.1655953      0.2000000E-01
 -0.6000000      0.1689098      0.2000000E-01
 -0.5990000      0.1582030      0.2000000E-01
 -0.5980000      0.1609475      0.2000000E-01
 -0.5970000      0.1604388      0.2000000E-01
 -0.5960000      0.1757739      0.2000000E-01
 -0.5950000      0.1995256      0.2000000E-01
 -0.5940000      0.2134150      0.2000000E-01
 -0.5930000      0.2155965      0.2000000E-01
 -0.5920000      0.2303381      0.2000000E-01
 -0.5910000      0.2173416      0.2000000E-01
 -0.5900000      0.2304901      0.2000000E-01
 -0.5890000      0.2126434      0.2000000E-01
 -0.5880000      0.2230422      0.2000000E-01
 -0.5870000      0.3106447      0.2000000E-01
 -0.5860000      0.2523033      0.2000000E-01
 -0.5850000      0.2464380      0.2000000E-01
 -0.5840000      0.2985245      0.2000000E-01
 -0.5830000      0.2822693      0.2000000E-01
 -0.5820000      0.2842687      0.2000000E-01
 -0.5810000      0.3360893      0.2000000E-01
 -0.5800000      0.2664829      0.2000000E-01
 -0.5790000      0.2866821      0.2000000E-01
 -0.5780000      0.3144191      0.2000000E-01
 -0.5770000      0.3411710      0.2000000E-01
 -0.5760000      0.3282789      0.2000000E-01
 -0.5750000      0.3669032      0.2000000E-01
 -0.5740000      0.3208651      0.2000000E-01
 -0.5730000      0.3304336      0.2000000E-01
 -0.5720000      0.3673978      0.2000000E-01
 -0.5710000      0.3734203      0.2000000E-01
 -0.5700000      0.4027109      0.2000000E-01
 -0.5690000      0.4077306      0.2000000E-01
 -0.5680000      0.3994823      0.2000000E-01
 -0.5670000      0.3752499      0.2000000E-01
 -0.5660000      0.3468276      0.2000000E-01
 -0.5650000      0.3855565      0.2000000E-01
 -0.5640000      0.4287365      0.2000000E-01
 -0.5630000      0.4025182      0.2000000E-01
 -0.5620000      0.4394821      0.2000000E-01
 -0.5610000      0.3884551      0.2000000E-01
 -0.5600000      0.4042032      0.2000000E-01
 -0.5590000      0.4163546      0.2000000E-01
 -0.5580000      0.3864082      0.2000000E-01
 -0.5570000      0.4079378      0.2000000E-01
 -0.5560000      0.4121138      0.2000000E-01
 -0.5550000      0.4472981      0.2000000E-01
 -0.5540000      0.4739304      0.2000000E-01
 -0.5530000      0.4193290      0.2000000E-01
 -0.5520000      0.4732758      0.2000000E-01
 -0.5510000      0.4227604      0.2000000E-01
 -0.5500000      0.4633416      0.2000000E-01
 -0.5490000      0.4743210      0.2000000E-01
 -0.5480000      0.4277738      0.2000000E-01
 -0.5470000      0.4475199      0.2000000E-01
 -0.5460000      0.4854450      0.2000000E-01
 -0.5450000      0.4746814      0.2000000E-01
 -0.5440000      0.4792136      0.2000000E-01
 -0.5430000      0.5013177      0.2000000E-01
 -0.5420000      0.4690576      0.2000000E-01
 -0.5410000      0.4415777      0.2000000E-01
 -0.5400000      0.4400066      0.2000000E-01
 -0.5390000      0.4613156      0.2000000E-01
 -0.5380000      0.4943914      0.2000000E-01
 -0.5370000      0.4881836      0.2000000E-01
 -0.5360000      0.4932352      0.2000000E-01
 -0.5350000      0.5433421      0.2000000E-01
 -0.5340000      0.5156887      0.2000000E-01
 -0.5330000      0.4997953      0.2000000E-01
 -0.5320000      0.5220436      0.2000000E-01
 -0.5310000      0.5580177      0.2000000E-01
 -0.5300000      0.5148634      0.2000000E-01
 -0.5290000      0.5269701      0.2000000E-01
 -0.5280000      0.5126502      0.2000000E-01
 -0.5270000      0.5733993      0.2000000E-01
 -0.5260000      0.5616630      0.2000000E-01
 -0.5250000      0.5754367      0.2000000E-01
 -0.5240000      0.5360063      0.2000000E-01
 -0.5230000      0.5495755      0.2000000E-01
 -0.5220000      0.5817718      0.2000000E-01
 -0.5210000      0.6017090      0.2000000E-01
 -0.5200000      0.5798400      0.2000000E-01
 -0.5190000      0.5993832      0.2000000E-01
 -0.5180000      0.6063957      0.2000000E-01
 -0.5170000      0.6038381      0.2000000E-01
 -0.5160000      0.6130028      0.2000000E-01
 -0.5150000      0.6379058      0.2000000E-01
 -0.5140000      0.6274381      0.2000000E-01
 -0.5130000      0.6521049      0.2000000E-01
 -0.5120000      0.6566505      0.2000000E-01
 -0.5110000      0.6783325      0.2000000E-01
 -0.5100000      0.6818390      0.2000000E-01
 -0.5090000      0.6958035      0.2000000E-01
 -0.5080000      0.7057966      0.2000000E-01
 -0.5070000      0.7032820      0.2000000E-01
 -0.5060000      0.7156420      0.2000000E-01
 -0.5050000      0.7223439      0.2000000E-01
 -0.5040000      0.7363242      0.2000000E-01
 -0.5030000      0.7146176      0.2000000E-01
 -0.5020000      0.7226185      0.2000000E-01
 -0.5010000      0.7277645      0.2000000E-01
 -0.5000000      0.7283008      0.2000000E-01
 -0.4990000      0.7489984      0.2000000E-01
 -0.4980000      0.7082072      0.2000000E-01
 -0.4970000      0.7215275      0.2000000E-01
 -0.4960000      0.7393815      0.2000000E-01
 -0.4950000      0.7101552      0.2000000E-01
 -0.4940000      0.6941175      0.2000000E-01
 -0.4930000      0.7287498      0.2000000E-01
 -0.4920000      0.6938653      0.2000000E-01
 -0.4910000      0.7006993      0.2000000E-01
 -0.4900000      0.7091645      0.2000000E-01
 -0.4890000      0.6631351      0.2000000E-01
 -0.4880000      0.6954065      0.2000000E-01
 -0.4870000      0.6384927      0.2000000E-01
 -0.4860000      0.6429519      0.2000000E-01
 -0.4850000      0.6285917      0.2000000E-01
 -0.4840000      0.6445954      0.2000000E-01
 -0.4830000      0.7012565      0.2000000E-01
 -0.4820000      0.6109362      0.2000000E-01
 -0.4810000      0.6641768      0.2000000E-01
 -0.4800000      0.6112481      0.2000000E-01
 -0.4790000      0.6101212      0.2000000E-01
 -0.4780000      0.6214552      0.2000000E-01
 -0.4770000      0.6210843      0.2000000E-01
 -0.4760000      0.6255274      0.2000000E-01
 -0.4750000      0.5810988      0.2000000E-01
 -0.4740000      0.6013688      0.2000000E-01
 -0.4730000      0.5893550      0.2000000E-01
 -0.4720000      0.5755279      0.2000000E-01
 -0.4710000      0.6082593      0.2000000E-01
 -0.4700000      0.5924918      0.2000000E-01
 -0.4690000      0.6112852      0.2000000E-01
 -0.4680000      0.6146659      0.2000000E-01
 -0.4670000      0.5836069      0.2000000E-01
 -0.4660000      0.5911148      0.2000000E-01
 -0.4650000      0.5936450      0.2000000E-01
 -0.4640000      0.5888348      0.2000000E-01
 -0.4630000      0.6240653      0.2000000E-01
 -0.4620000      0.5587010      0.2000000E-01
 -0.4610000      0.5682659      0.2000000E-01
 -0.4600000      0.5751610      0.2000000E-01
 -0.4590000      0.5562732      0.2000000E-01
 -0.4580000      0.6177822      0.2000000E-01
 -0.4570000      0.5832978      0.2000000E-01
 -0.4560000      0.5815343      0.2000000E-01
 -0.4550000      0.5574606      0.2000000E-01
 -0.4540000      0.5566469      0.2000000E-01
 -0.4530000      0.5382883      0.2000000E-01
 -0.4520000      0.5396000      0.2000000E-01
 -0.4510000      0.5609455      0.2000000E-01
 -0.4500000      0.5536453      0.2000000E-01
 -0.4490000      0.5498806      0.2000000E-01
 -0.4480000      0.5376994      0.2000000E-01
 -0.4470000      0.5463183      0.2000000E-01
 -0.4460000      0.5827661      0.2000000E-01
 -0.4450000      0.5401750      0.2000000E-01
 -0.4440000      0.5303008      0.2000000E-01
 -0.4430000      0.5405011      0.2000000E-01
 -0.4420000      0.5111456      0.2000000E-01
 -0.4410000      0.5516990      0.2000000E-01
 -0.4400000      0.5347294      0.2000000E-01
 -0.4390000      0.5524196      0.2000000E-01
 -0.4380000      0.5329796      0.2000000E-01
 -0.4370000      0.5452794      0.2000000E-01
 -0.4360000      0.4981966      0.2000000E-01
 -0.4350000      0.5204368      0.2000000E-01
 -0.4340000      0.5432917      0.2000000E-01
